Id,Predicted
24439,1
24440,1
24441,1
24442,1
24443,0
24444,0
24445,0
24446,0
24447,1
24448,1
24449,1
24450,0
24451,1
24452,0
24453,1
24454,0
24455,1
24456,0
24457,1
24458,1
24459,1
24460,1
24461,1
24462,1
24463,1
24464,1
24465,1
24466,0
24467,1
24468,1
24469,1
24470,1
24471,1
24472,1
24473,1
24474,1
24475,0
24476,1
24477,0
24478,1
24479,0
24480,1
24481,1
24482,1
24483,0
24484,0
24485,1
24486,0
24487,0
24488,0
24489,1
24490,0
24491,1
24492,0
24493,1
24494,0
24495,1
24496,1
24497,0
24498,1
24499,1
24500,1
24501,1
24502,1
24503,1
24504,0
24505,0
24506,1
24507,0
24508,1
24509,0
24510,0
24511,1
24512,0
24513,0
24514,1
24515,1
24516,1
24517,0
24518,0
24519,1
24520,1
24521,1
24522,1
24523,1
24524,0
24525,1
24526,0
24527,0
24528,1
24529,0
24530,1
24531,1
24532,0
24533,1
24534,1
24535,1
24536,1
24537,0
24538,1
24539,1
24540,1
24541,1
24542,1
24543,1
24544,1
24545,0
24546,1
24547,1
24548,0
24549,0
24550,1
24551,1
24552,1
24553,1
24554,1
24555,0
24556,1
24557,1
24558,1
24559,1
24560,1
24561,1
24562,0
24563,1
24564,1
24565,1
24566,1
24567,1
24568,0
24569,1
24570,0
24571,1
24572,1
24573,0
24574,1
24575,0
24576,0
24577,0
24578,1
24579,0
24580,0
24581,1
24582,1
24583,1
24584,1
24585,1
24586,1
24587,0
24588,0
24589,0
24590,1
24591,1
24592,1
24593,0
24594,1
24595,1
24596,0
24597,1
24598,0
24599,0
24600,1
24601,0
24602,1
24603,1
24604,0
24605,1
24606,0
24607,0
24608,1
24609,1
24610,1
24611,1
24612,0
24613,0
24614,1
24615,0
24616,1
24617,1
24618,1
24619,0
24620,1
24621,1
24622,0
24623,1
24624,1
24625,1
24626,1
24627,0
24628,1
24629,1
24630,1
24631,1
24632,1
24633,1
24634,1
24635,1
24636,1
24637,0
24638,1
24639,1
24640,1
24641,1
24642,1
24643,1
24644,1
24645,1
24646,1
24647,1
24648,0
24649,0
24650,1
24651,1
24652,0
24653,1
24654,0
24655,1
24656,1
24657,0
24658,0
24659,0
24660,1
24661,1
24662,1
24663,1
24664,1
24665,1
24666,1
24667,1
24668,1
24669,1
24670,1
24671,1
24672,1
24673,1
24674,1
24675,1
24676,1
24677,0
24678,0
24679,1
24680,1
24681,1
24682,1
24683,0
24684,1
24685,1
24686,1
24687,1
24688,0
24689,0
24690,1
24691,1
24692,1
24693,1
24694,0
24695,0
24696,1
24697,1
24698,1
24699,0
24700,0
24701,0
24702,0
24703,0
24704,1
24705,1
24706,1
24707,0
24708,0
24709,1
24710,1
24711,0
24712,1
24713,1
24714,1
24715,0
24716,0
24717,1
24718,1
24719,0
24720,1
24721,0
24722,0
24723,1
24724,1
24725,1
24726,1
24727,0
24728,0
24729,1
24730,0
24731,0
24732,1
24733,0
24734,1
24735,0
24736,0
24737,1
24738,1
24739,1
24740,1
24741,1
24742,1
24743,1
24744,0
24745,0
24746,0
24747,1
24748,1
24749,1
24750,1
24751,1
24752,0
24753,0
24754,0
24755,0
24756,0
24757,1
24758,1
24759,1
24760,1
24761,0
24762,1
24763,0
24764,1
24765,1
24766,1
24767,1
24768,1
24769,1
24770,1
24771,1
24772,1
24773,1
24774,1
24775,1
24776,1
24777,1
24778,0
24779,0
24780,1
24781,1
24782,1
24783,1
24784,1
24785,1
24786,0
24787,1
24788,0
24789,1
24790,0
24791,0
24792,1
24793,1
24794,0
24795,1
24796,1
24797,1
24798,1
24799,0
24800,1
24801,1
24802,0
24803,0
24804,1
24805,1
24806,1
24807,1
24808,1
24809,1
24810,1
24811,0
24812,1
24813,0
24814,1
24815,0
24816,1
24817,1
24818,1
24819,0
24820,1
24821,1
24822,0
24823,1
24824,1
24825,1
24826,0
24827,1
24828,1
24829,0
24830,1
24831,0
24832,1
24833,1
24834,1
24835,0
24836,1
24837,1
24838,1
24839,1
24840,0
24841,1
24842,1
24843,1
24844,0
24845,1
24846,0
24847,1
24848,1
24849,1
24850,0
24851,1
24852,0
24853,1
24854,0
24855,0
24856,0
24857,1
24858,1
24859,0
24860,1
24861,1
24862,1
24863,0
24864,0
24865,0
24866,1
24867,1
24868,1
24869,1
24870,1
24871,1
24872,1
24873,1
24874,1
24875,0
24876,0
24877,1
24878,1
24879,1
24880,1
24881,1
24882,1
24883,1
24884,1
24885,1
24886,1
24887,0
24888,0
24889,1
24890,0
24891,1
24892,0
24893,1
24894,0
24895,1
24896,0
24897,1
24898,1
24899,1
24900,1
24901,1
24902,1
24903,1
24904,1
24905,0
24906,1
24907,0
24908,1
24909,0
24910,1
24911,1
24912,1
24913,1
24914,1
24915,0
24916,0
24917,1
24918,0
24919,1
24920,0
24921,0
24922,0
24923,0
24924,1
24925,0
24926,1
24927,1
24928,1
24929,1
24930,1
24931,0
24932,0
24933,0
24934,1
24935,1
24936,1
24937,0
24938,0
24939,1
24940,1
24941,0
24942,1
24943,1
24944,1
24945,1
24946,1
24947,1
24948,1
24949,1
24950,1
24951,0
24952,0
24953,1
24954,0
24955,1
24956,1
24957,1
24958,1
24959,0
24960,1
24961,0
24962,1
24963,1
24964,0
24965,0
24966,1
24967,1
24968,0
24969,0
24970,1
24971,1
24972,1
24973,1
24974,1
24975,0
24976,1
24977,0
24978,0
24979,1
24980,1
24981,1
24982,1
24983,0
24984,1
24985,1
24986,1
24987,0
24988,1
24989,1
24990,1
24991,1
24992,1
24993,1
24994,1
24995,1
24996,1
24997,1
24998,1
24999,1
25000,0
25001,1
25002,0
25003,0
25004,0
25005,1
25006,1
25007,1
25008,0
25009,1
25010,1
25011,1
25012,1
25013,1
25014,1
25015,1
25016,0
25017,0
25018,1
25019,0
25020,0
25021,1
25022,1
25023,1
25024,1
25025,1
25026,0
25027,1
25028,1
25029,1
25030,0
25031,1
25032,0
25033,1
25034,1
25035,1
25036,1
25037,1
25038,0
25039,0
25040,1
25041,1
25042,1
25043,1
25044,1
25045,1
25046,1
25047,1
25048,0
25049,1
25050,1
25051,0
25052,0
25053,1
25054,1
25055,0
25056,1
25057,1
25058,1
25059,0
25060,1
25061,1
25062,1
25063,1
25064,0
25065,1
25066,1
25067,1
25068,1
25069,1
25070,1
25071,1
25072,1
25073,1
25074,0
25075,0
25076,0
25077,1
25078,1
25079,0
25080,0
25081,1
25082,1
25083,1
25084,1
25085,0
25086,0
25087,1
25088,1
25089,1
25090,0
25091,0
25092,0
25093,0
25094,0
25095,1
25096,1
25097,1
25098,0
25099,0
25100,1
25101,1
25102,1
25103,1
25104,1
25105,0
25106,0
25107,0
25108,1
25109,1
25110,1
25111,1
25112,1
25113,1
25114,0
25115,1
25116,1
25117,1
25118,1
25119,1
25120,1
25121,1
25122,1
25123,1
25124,1
25125,1
25126,0
25127,0
25128,1
25129,1
25130,0
25131,0
25132,1
25133,1
25134,1
25135,0
25136,1
25137,1
25138,0
25139,1
25140,1
25141,0
25142,1
25143,0
25144,1
25145,0
25146,1
25147,1
25148,1
25149,1
25150,1
25151,1
25152,1
25153,0
25154,1
25155,1
25156,1
25157,0
25158,1
25159,1
25160,1
25161,1
25162,1
25163,1
25164,1
25165,0
25166,0
25167,0
25168,1
25169,1
25170,1
25171,1
25172,0
25173,1
25174,1
25175,1
25176,0
25177,0
25178,0
25179,1
25180,0
25181,1
25182,0
25183,1
25184,1
25185,1
25186,0
25187,0
25188,1
25189,0
25190,1
25191,1
25192,1
25193,1
25194,1
25195,0
25196,1
25197,1
25198,1
25199,1
25200,1
25201,1
25202,1
25203,1
25204,0
25205,1
25206,1
25207,0
25208,1
25209,0
25210,0
25211,0
25212,1
25213,1
25214,1
25215,1
25216,1
25217,1
25218,0
25219,1
25220,1
25221,1
25222,1
25223,0
25224,1
25225,1
25226,1
25227,1
25228,1
25229,1
25230,0
25231,1
25232,1
25233,1
25234,0
25235,0
25236,1
25237,0
25238,1
25239,1
25240,1
25241,1
25242,1
25243,0
25244,1
25245,1
25246,0
25247,1
25248,1
25249,1
25250,1
25251,1
25252,0
25253,0
25254,1
25255,1
25256,1
25257,1
25258,1
25259,1
25260,0
25261,1
25262,1
25263,1
25264,0
25265,0
25266,1
25267,0
25268,0
25269,1
25270,0
25271,0
25272,1
25273,1
25274,1
25275,0
25276,0
25277,0
25278,1
25279,1
25280,1
25281,0
25282,1
25283,1
25284,1
25285,1
25286,1
25287,1
25288,1
25289,1
25290,1
25291,0
25292,1
25293,1
25294,1
25295,0
25296,0
25297,0
25298,1
25299,1
25300,1
25301,1
25302,1
25303,1
25304,1
25305,1
25306,1
25307,0
25308,1
25309,1
25310,0
25311,1
25312,1
25313,1
25314,1
25315,0
25316,1
25317,1
25318,1
25319,1
25320,1
25321,1
25322,1
25323,1
25324,1
25325,0
25326,0
25327,1
25328,0
25329,0
25330,1
25331,1
25332,1
25333,1
25334,1
25335,0
25336,0
25337,0
25338,1
25339,1
25340,1
25341,1
25342,1
25343,1
25344,1
25345,1
25346,1
25347,0
25348,1
25349,1
25350,1
25351,0
25352,1
25353,1
25354,1
25355,0
25356,1
25357,0
25358,1
25359,1
25360,1
25361,1
25362,1
25363,1
25364,1
25365,1
25366,1
25367,0
25368,1
25369,1
25370,0
25371,0
25372,1
25373,1
25374,1
25375,1
25376,1
25377,1
25378,1
25379,0
25380,0
25381,1
25382,1
25383,1
25384,1
25385,0
25386,1
25387,1
25388,0
25389,1
25390,1
25391,0
25392,1
25393,1
25394,0
25395,1
25396,0
25397,1
25398,1
25399,1
25400,1
25401,1
25402,0
25403,0
25404,1
25405,0
25406,1
25407,1
25408,0
25409,1
25410,0
25411,0
25412,1
25413,1
25414,0
25415,1
25416,1
25417,1
25418,1
25419,1
25420,0
25421,0
25422,1
25423,1
25424,0
25425,0
25426,1
25427,1
25428,0
25429,0
25430,1
25431,1
25432,0
25433,1
25434,0
25435,0
25436,0
25437,1
25438,0
25439,1
25440,1
25441,0
25442,1
25443,1
25444,1
25445,1
25446,0
25447,1
25448,1
25449,1
25450,0
25451,1
25452,0
25453,0
25454,1
25455,0
25456,1
25457,1
25458,1
25459,1
25460,1
25461,1
25462,1
25463,1
25464,0
25465,1
25466,1
25467,1
25468,0
25469,1
25470,1
25471,1
25472,1
25473,1
25474,1
25475,1
25476,1
25477,0
25478,1
25479,1
25480,1
25481,1
25482,1
25483,1
25484,1
25485,0
25486,1
25487,1
25488,0
25489,1
25490,1
25491,1
25492,1
25493,1
25494,1
25495,0
25496,1
25497,1
25498,0
25499,0
25500,1
25501,1
25502,0
25503,1
25504,1
25505,1
25506,1
25507,1
25508,1
25509,0
25510,1
25511,1
25512,1
25513,0
25514,1
25515,0
25516,1
25517,0
25518,0
25519,1
25520,1
25521,1
25522,1
25523,1
25524,1
25525,1
25526,1
25527,1
25528,1
25529,0
25530,1
25531,1
25532,1
25533,1
25534,1
25535,1
25536,0
25537,1
25538,0
25539,0
25540,1
25541,0
25542,1
25543,1
25544,1
25545,0
25546,1
25547,1
25548,1
25549,0
25550,1
25551,1
25552,0
25553,1
25554,1
25555,1
25556,1
25557,0
25558,0
25559,0
25560,0
25561,1
25562,1
25563,1
25564,1
25565,0
25566,1
25567,0
25568,0
25569,1
25570,1
25571,0
25572,0
25573,1
25574,0
25575,1
25576,0
25577,1
25578,1
25579,0
25580,1
25581,1
25582,0
25583,1
25584,1
25585,1
25586,0
25587,1
25588,1
25589,1
25590,1
25591,1
25592,0
25593,0
25594,1
25595,0
25596,1
25597,0
25598,0
25599,1
25600,1
25601,1
25602,0
25603,0
25604,1
25605,0
25606,0
25607,0
25608,1
25609,1
25610,0
25611,0
25612,1
25613,0
25614,1
25615,0
25616,1
25617,1
25618,1
25619,1
25620,1
25621,1
25622,1
25623,0
25624,1
25625,1
25626,1
25627,0
25628,1
25629,1
25630,0
25631,1
25632,0
25633,0
25634,1
25635,1
25636,1
25637,1
25638,1
25639,1
25640,1
25641,0
25642,1
25643,1
25644,1
25645,1
25646,1
25647,1
25648,1
25649,1
25650,0
25651,1
25652,1
25653,1
25654,1
25655,0
25656,1
25657,1
25658,0
25659,1
25660,1
25661,1
25662,0
25663,1
25664,1
25665,1
25666,1
25667,0
25668,1
25669,1
25670,0
25671,1
25672,1
25673,0
25674,0
25675,0
25676,1
25677,1
25678,1
25679,1
25680,1
25681,1
25682,0
25683,1
25684,1
25685,0
25686,1
25687,1
25688,1
25689,1
25690,0
25691,0
25692,1
25693,1
25694,1
25695,0
25696,1
25697,1
25698,1
25699,1
25700,0
25701,0
25702,1
25703,1
25704,1
25705,0
25706,1
25707,0
25708,1
25709,1
25710,1
25711,0
25712,1
25713,0
25714,1
25715,1
25716,1
25717,1
25718,1
25719,1
25720,1
25721,1
25722,1
25723,0
25724,1
25725,0
25726,1
25727,0
25728,1
25729,0
25730,0
25731,1
25732,1
25733,1
25734,0
25735,1
25736,1
25737,0
25738,0
25739,1
25740,1
25741,1
25742,0
25743,0
25744,1
25745,1
25746,0
25747,1
25748,1
25749,1
25750,1
25751,1
25752,1
25753,0
25754,1
25755,1
25756,1
25757,0
25758,0
25759,1
25760,1
25761,1
25762,1
25763,1
25764,0
25765,1
25766,0
25767,1
25768,0
25769,1
25770,1
25771,0
25772,1
25773,0
25774,1
25775,1
25776,0
25777,0
25778,0
25779,1
25780,0
25781,0
25782,1
25783,0
25784,1
25785,1
25786,1
25787,1
25788,1
25789,1
25790,1
25791,0
25792,1
25793,1
25794,1
25795,1
25796,0
25797,0
25798,1
25799,1
25800,0
25801,0
25802,0
25803,1
25804,1
25805,0
25806,1
25807,0
25808,1
25809,1
25810,0
25811,1
25812,0
25813,1
25814,0
25815,1
25816,1
25817,0
25818,0
25819,1
25820,1
25821,0
25822,1
25823,0
25824,1
25825,1
25826,1
25827,1
25828,0
25829,1
25830,0
25831,1
25832,1
25833,1
25834,0
25835,0
25836,1
25837,1
25838,1
25839,1
25840,1
25841,1
25842,1
25843,1
25844,0
25845,1
25846,1
25847,0
25848,0
25849,1
25850,0
25851,1
25852,0
25853,1
25854,1
25855,1
25856,1
25857,0
25858,0
25859,1
25860,1
25861,1
25862,1
25863,1
25864,1
25865,1
25866,1
25867,0
25868,1
25869,1
25870,0
25871,1
25872,0
25873,1
25874,1
25875,1
25876,0
25877,1
25878,1
25879,0
25880,1
25881,0
25882,1
25883,1
25884,0
25885,1
25886,0
25887,0
25888,1
25889,0
25890,1
25891,0
25892,0
25893,1
25894,0
25895,1
25896,0
25897,1
25898,0
25899,0
25900,1
25901,1
25902,1
25903,1
25904,1
25905,0
25906,0
25907,1
25908,1
25909,0
25910,1
25911,1
25912,1
25913,1
25914,1
25915,1
25916,0
25917,0
25918,0
25919,1
25920,1
25921,1
25922,1
25923,1
25924,1
25925,1
25926,1
25927,1
25928,1
25929,0
25930,1
25931,1
25932,1
25933,1
25934,0
25935,1
25936,1
25937,0
25938,1
25939,0
25940,1
25941,0
25942,1
25943,0
25944,0
25945,1
25946,0
25947,0
25948,1
25949,1
25950,0
25951,1
25952,1
25953,1
25954,1
25955,1
25956,1
25957,0
25958,0
25959,1
25960,1
25961,1
25962,1
25963,1
25964,1
25965,1
25966,1
25967,1
25968,1
25969,0
25970,1
25971,1
25972,0
25973,1
25974,1
25975,1
25976,1
25977,1
25978,1
25979,0
25980,1
25981,0
25982,1
25983,1
25984,1
25985,1
25986,1
25987,1
25988,1
25989,1
25990,1
25991,1
25992,1
25993,0
25994,0
25995,1
25996,1
25997,1
25998,1
25999,1
26000,0
26001,0
26002,1
26003,0
26004,1
26005,1
26006,1
26007,1
26008,0
26009,1
26010,0
26011,1
26012,0
26013,0
26014,1
26015,1
26016,1
26017,0
26018,1
26019,1
26020,1
26021,0
26022,0
26023,1
26024,1
26025,1
26026,1
26027,0
26028,0
26029,0
26030,1
26031,0
26032,1
26033,1
26034,1
26035,1
26036,1
26037,0
26038,1
26039,0
26040,1
26041,0
26042,1
26043,1
26044,0
26045,0
26046,0
26047,1
26048,1
26049,1
26050,1
26051,0
26052,0
26053,1
26054,1
26055,0
26056,1
26057,1
26058,1
26059,1
26060,0
26061,1
26062,1
26063,1
26064,0
26065,1
26066,1
26067,0
26068,1
26069,1
26070,1
26071,1
26072,1
26073,0
26074,0
26075,0
26076,1
26077,0
26078,0
26079,1
26080,0
26081,0
26082,1
26083,1
26084,0
26085,1
26086,0
26087,1
26088,1
26089,0
26090,1
26091,1
26092,1
26093,0
26094,0
26095,1
26096,1
26097,1
26098,1
26099,1
26100,0
26101,1
26102,1
26103,1
26104,1
26105,0
26106,1
26107,1
26108,1
26109,1
26110,0
26111,1
26112,1
26113,0
26114,0
26115,0
26116,1
26117,1
26118,1
26119,1
26120,1
26121,1
26122,1
26123,1
26124,1
26125,1
26126,1
26127,1
26128,0
26129,1
26130,0
26131,1
26132,1
26133,0
26134,0
26135,1
26136,0
26137,0
26138,1
26139,1
26140,0
26141,1
26142,1
26143,1
26144,1
26145,1
26146,1
26147,1
26148,1
26149,0
26150,0
26151,1
26152,0
26153,0
26154,0
26155,1
26156,1
26157,0
26158,0
26159,0
26160,1
26161,1
26162,1
26163,1
26164,0
26165,0
26166,0
26167,0
26168,1
26169,1
26170,0
26171,1
26172,1
26173,0
26174,1
26175,1
26176,0
26177,1
26178,1
26179,1
26180,1
26181,1
26182,1
26183,0
26184,0
26185,0
26186,0
26187,1
26188,1
26189,1
26190,1
26191,0
26192,1
26193,1
26194,1
26195,0
26196,1
26197,1
26198,1
26199,0
26200,1
26201,1
26202,1
26203,0
26204,1
26205,1
26206,0
26207,0
26208,1
26209,0
26210,0
26211,0
26212,1
26213,1
26214,1
26215,0
26216,0
26217,0
26218,0
26219,0
26220,1
26221,1
26222,1
26223,0
26224,0
26225,1
26226,0
26227,1
26228,0
26229,1
26230,0
26231,1
26232,0
26233,0
26234,0
26235,1
26236,1
26237,1
26238,0
26239,0
26240,1
26241,1
26242,1
26243,0
26244,1
26245,0
26246,0
26247,1
26248,1
26249,1
26250,1
26251,1
26252,1
26253,0
26254,1
26255,1
26256,0
26257,1
26258,1
26259,1
26260,1
26261,1
26262,1
26263,1
26264,1
26265,1
26266,1
26267,0
26268,1
26269,1
26270,1
26271,1
26272,1
26273,1
26274,1
26275,1
26276,1
26277,1
26278,0
26279,0
26280,1
26281,1
26282,0
26283,1
26284,1
26285,1
26286,1
26287,1
26288,1
26289,0
26290,1
26291,1
26292,0
26293,0
26294,0
26295,1
26296,0
26297,0
26298,1
26299,1
26300,1
26301,1
26302,1
26303,1
26304,1
26305,0
26306,1
26307,0
26308,0
26309,1
26310,1
26311,1
26312,1
26313,1
26314,1
26315,1
26316,1
26317,1
26318,0
26319,1
26320,1
26321,0
26322,0
26323,0
26324,1
26325,0
26326,1
26327,1
26328,0
26329,1
26330,1
26331,1
26332,0
26333,1
26334,0
26335,0
26336,1
26337,1
26338,0
26339,1
26340,1
26341,1
26342,1
26343,1
26344,1
26345,0
26346,0
26347,1
26348,1
26349,1
26350,0
26351,1
26352,0
26353,1
26354,0
26355,1
26356,1
26357,0
26358,1
26359,1
26360,1
26361,0
26362,1
26363,0
26364,1
26365,1
26366,1
26367,0
26368,1
26369,1
26370,1
26371,1
26372,0
26373,1
26374,0
26375,1
26376,1
26377,1
26378,0
26379,0
26380,1
26381,1
26382,1
26383,0
26384,1
26385,0
26386,1
26387,0
26388,0
26389,1
26390,1
26391,1
26392,0
26393,1
26394,1
26395,0
26396,1
26397,1
26398,1
26399,1
26400,1
26401,1
26402,0
26403,1
26404,0
26405,1
26406,1
26407,0
26408,1
26409,1
26410,1
26411,1
26412,1
26413,0
26414,1
26415,1
26416,1
26417,1
26418,1
26419,1
26420,0
26421,1
26422,1
26423,0
26424,1
26425,0
26426,0
26427,0
26428,1
26429,1
26430,1
26431,0
26432,1
26433,1
26434,0
26435,0
26436,0
26437,1
26438,0
26439,1
26440,1
26441,0
26442,1
26443,0
26444,1
26445,1
26446,1
26447,0
26448,0
26449,0
26450,0
26451,1
26452,1
26453,1
26454,1
26455,1
26456,1
26457,1
26458,1
26459,1
26460,1
26461,0
26462,0
26463,0
26464,0
26465,0
26466,1
26467,0
26468,1
26469,1
26470,0
26471,1
26472,1
26473,1
26474,1
26475,0
26476,1
26477,1
26478,1
26479,1
26480,1
26481,1
26482,1
26483,1
26484,1
26485,1
26486,1
26487,0
26488,1
26489,1
26490,1
26491,0
26492,1
26493,0
26494,0
26495,0
26496,1
26497,0
26498,1
26499,1
26500,0
26501,1
26502,1
26503,1
26504,1
26505,0
26506,1
26507,0
26508,1
26509,1
26510,0
26511,1
26512,1
26513,0
26514,1
26515,0
26516,1
26517,0
26518,0
26519,1
26520,1
26521,0
26522,1
26523,1
26524,1
26525,1
26526,1
26527,0
26528,1
26529,1
26530,0
26531,1
26532,1
26533,1
26534,0
26535,1
26536,1
26537,1
26538,1
26539,0
26540,0
26541,1
26542,0
26543,0
26544,1
26545,0
26546,1
26547,0
26548,1
26549,1
26550,0
26551,1
26552,0
26553,0
26554,1
26555,1
26556,1
26557,1
26558,0
26559,1
26560,1
26561,0
26562,1
26563,1
26564,1
26565,1
26566,1
26567,1
26568,0
26569,1
26570,1
26571,0
26572,1
26573,1
26574,1
26575,0
26576,1
26577,1
26578,1
26579,1
26580,0
26581,0
26582,1
26583,1
26584,1
26585,0
26586,0
26587,1
26588,1
26589,1
26590,1
26591,0
26592,1
26593,1
26594,1
26595,1
26596,1
26597,1
26598,0
26599,0
26600,1
26601,1
26602,0
26603,1
26604,1
26605,1
26606,0
26607,0
26608,1
26609,0
26610,0
26611,1
26612,1
26613,1
26614,1
26615,1
26616,1
26617,1
26618,1
26619,1
26620,1
26621,0
26622,0
26623,1
26624,1
26625,0
26626,0
26627,1
26628,1
26629,1
26630,1
26631,1
26632,0
26633,0
26634,1
26635,1
26636,1
26637,0
26638,1
26639,1
26640,1
26641,0
26642,1
26643,0
26644,1
26645,0
26646,1
26647,0
26648,0
26649,1
26650,1
26651,1
26652,1
26653,0
26654,0
26655,1
26656,0
26657,1
26658,1
26659,1
26660,1
26661,1
26662,1
26663,1
26664,1
26665,1
26666,1
26667,1
26668,0
26669,0
26670,1
26671,0
26672,0
26673,1
26674,1
26675,1
26676,1
26677,1
26678,0
26679,1
26680,0
26681,1
26682,1
26683,1
26684,1
26685,0
26686,1
26687,1
26688,0
26689,0
26690,1
26691,1
26692,0
26693,0
26694,0
26695,0
26696,1
26697,1
26698,1
26699,1
26700,1
26701,1
26702,0
26703,0
26704,0
26705,1
26706,1
26707,1
26708,0
26709,1
26710,1
26711,0
26712,0
26713,1
26714,1
26715,1
26716,0
26717,1
26718,1
26719,0
26720,1
26721,0
26722,1
26723,0
26724,1
26725,0
26726,0
26727,1
26728,1
26729,0
26730,0
26731,1
26732,0
26733,1
26734,1
26735,0
26736,1
26737,0
26738,1
26739,1
26740,0
26741,0
26742,1
26743,1
26744,1
26745,1
26746,0
26747,1
26748,1
26749,1
26750,1
26751,1
26752,1
26753,1
26754,0
26755,1
26756,1
26757,1
26758,1
26759,1
26760,1
26761,1
26762,1
26763,1
26764,1
26765,1
26766,1
26767,0
26768,1
26769,0
26770,1
26771,0
26772,1
26773,0
26774,0
26775,0
26776,1
26777,1
26778,0
26779,1
26780,1
26781,0
26782,1
26783,1
26784,1
26785,1
26786,1
26787,0
26788,1
26789,1
26790,0
26791,1
26792,1
26793,0
26794,1
26795,0
26796,0
26797,1
26798,1
26799,1
26800,1
26801,1
26802,1
26803,0
26804,1
26805,0
26806,1
26807,1
26808,1
26809,1
26810,1
26811,1
26812,1
26813,1
26814,0
26815,1
26816,0
26817,1
26818,1
26819,0
26820,0
26821,1
26822,1
26823,0
26824,0
26825,1
26826,0
26827,1
26828,1
26829,1
26830,1
26831,1
26832,0
26833,1
26834,1
26835,1
26836,1
26837,1
26838,1
26839,0
26840,1
26841,1
26842,1
26843,1
26844,1
26845,0
26846,0
26847,1
26848,1
26849,0
26850,1
26851,1
26852,0
26853,1
26854,1
26855,0
26856,0
26857,1
26858,1
26859,1
26860,1
26861,1
26862,1
26863,1
26864,1
26865,1
26866,0
26867,0
26868,1
26869,0
26870,0
26871,0
26872,0
26873,0
26874,0
26875,1
26876,1
26877,1
26878,1
26879,0
26880,1
26881,0
26882,0
26883,0
26884,0
26885,1
26886,0
26887,1
26888,1
26889,0
26890,1
26891,1
26892,0
26893,1
26894,1
26895,1
26896,1
26897,1
26898,1
26899,1
26900,1
26901,1
26902,0
26903,0
26904,0
26905,1
26906,0
26907,0
26908,1
26909,1
26910,1
26911,1
26912,0
26913,1
26914,1
26915,1
26916,1
26917,1
26918,1
26919,1
26920,1
26921,1
26922,1
26923,0
26924,0
26925,1
26926,1
26927,1
26928,0
26929,1
26930,1
26931,1
26932,1
26933,0
26934,1
26935,0
26936,1
26937,0
26938,1
26939,1
26940,0
26941,0
26942,1
26943,1
26944,1
26945,1
26946,1
26947,1
26948,0
26949,1
26950,0
26951,1
26952,1
26953,0
26954,1
26955,1
26956,1
26957,0
26958,1
26959,1
26960,1
26961,0
26962,1
26963,1
26964,1
26965,1
26966,1
26967,0
26968,0
26969,1
26970,0
26971,1
26972,1
26973,1
26974,1
26975,0
26976,1
26977,1
26978,0
26979,0
26980,0
26981,1
26982,1
26983,1
26984,0
26985,0
26986,1
26987,0
26988,0
26989,1
26990,1
26991,1
26992,1
26993,1
26994,1
26995,0
26996,1
26997,1
26998,1
26999,1
27000,1
27001,1
27002,1
27003,1
27004,0
27005,1
27006,1
27007,0
27008,0
27009,1
27010,0
27011,1
27012,1
27013,1
27014,1
27015,0
27016,1
27017,1
27018,0
27019,1
27020,0
27021,1
27022,1
27023,1
27024,1
27025,1
27026,1
27027,1
27028,0
27029,1
27030,0
27031,0
27032,1
27033,1
27034,1
27035,1
27036,1
27037,1
27038,1
27039,0
27040,1
27041,1
27042,0
27043,0
27044,1
27045,1
27046,1
27047,1
27048,0
27049,0
27050,1
27051,1
27052,1
27053,1
27054,1
27055,0
27056,1
27057,1
27058,0
27059,0
27060,0
27061,1
27062,1
27063,0
27064,0
27065,0
27066,0
27067,1
27068,1
27069,1
27070,1
27071,1
27072,1
27073,1
27074,1
27075,1
27076,1
27077,1
27078,1
27079,1
27080,0
27081,1
27082,1
27083,1
27084,1
27085,1
27086,1
27087,1
27088,1
27089,0
27090,0
27091,1
27092,1
27093,1
27094,1
27095,1
27096,1
27097,1
27098,1
27099,0
27100,0
27101,0
27102,1
27103,1
27104,1
27105,1
27106,1
27107,1
27108,1
27109,0
27110,1
27111,1
27112,0
27113,1
27114,1
27115,1
27116,1
27117,1
27118,1
27119,1
27120,1
27121,1
27122,1
27123,1
27124,1
27125,1
27126,1
27127,1
27128,1
27129,0
27130,1
27131,1
27132,0
27133,0
27134,1
27135,0
27136,1
27137,1
27138,0
27139,0
27140,1
27141,1
27142,0
27143,1
27144,0
27145,0
27146,0
27147,1
27148,0
27149,1
27150,0
27151,0
27152,1
27153,1
27154,1
27155,1
27156,1
27157,1
27158,0
27159,1
27160,1
27161,1
27162,1
27163,1
27164,1
27165,0
27166,0
27167,0
27168,0
27169,1
27170,1
27171,1
27172,1
27173,1
27174,0
27175,1
27176,1
27177,0
27178,0
27179,1
27180,0
27181,1
27182,0
27183,1
27184,1
27185,1
27186,0
27187,0
27188,1
27189,1
27190,1
27191,1
27192,1
27193,0
27194,1
27195,1
27196,0
27197,1
27198,1
27199,0
27200,1
27201,1
27202,1
27203,1
27204,1
27205,1
27206,1
27207,0
27208,1
27209,1
27210,1
27211,1
27212,1
27213,0
27214,0
27215,1
27216,0
27217,1
27218,1
27219,1
27220,1
27221,1
27222,0
27223,1
27224,0
27225,1
27226,0
27227,1
27228,1
27229,1
27230,0
27231,1
27232,1
27233,1
27234,1
27235,0
27236,1
